1.,1.,-0.08189120905035452
1.,1.5,0.7251963352165376
1.,2.,3.39582851416003
1.,2.5,6.115649901481447
1.,3.,8.419843827643035
1.,3.5,10.769724233971374
1.,4.,12.710299331797273
1.,4.5,14.468875487276364
1.,5.,16.281508823004287
1.,5.5,17.670137230309365
1.,6.,19.10983435700541
1.,6.5,20.43663675613061
1.,7.,21.811210361263193
1.,7.5,22.935108563431186
1.,8.,24.101989875837035
1.,8.5,24.999132487637894
1.,9.,25.847973117584615
1.,9.5,26.808278281071125
1.,10.,27.62102603114863
1.4999999999999998,1.,-0.04314875324712375
1.4999999999999998,1.5,0.36316448528998535
1.4999999999999998,2.,2.267529585287093
1.4999999999999998,2.5,4.72453324022581
1.4999999999999998,3.,7.1444333215215465
1.4999999999999998,3.5,9.395972554912078
1.4999999999999998,4.,11.369149477237784
1.4999999999999998,4.5,13.366447775404367
1.4999999999999998,5.,15.08793892777669
1.4999999999999998,5.5,16.836078576420732
1.4999999999999998,6.,18.463285703017164
1.4999999999999998,6.5,19.967763025300883
1.4999999999999998,7.,21.34690076075549
1.4999999999999998,7.5,22.62464439909445
1.4999999999999998,8.,24.002211093205347
1.4999999999999998,8.5,25.23300002120027
1.4999999999999998,9.,26.31333544889617
1.4999999999999998,9.5,27.607150612451733
1.4999999999999998,10.,28.562203539079633
2.,1.,-0.05552621036531491
2.,1.5,1.1828263661980145
2.,2.,3.486841143141646
2.,2.5,5.9743934389512106
2.,3.,8.292868902082546
2.,3.5,10.265553564608581
2.,4.,12.282182017602736
2.,4.5,14.221465762275102
2.,5.,15.979702082650192
2.,5.5,17.56036639746685
2.,6.,18.96069801767112
2.,6.5,20.572248612151498
2.,7.,22.005755469840096
2.,7.5,23.260479476500223
2.,8.,24.52008274439413
2.,8.5,25.797019067767906
2.,9.,27.093894670304962
2.,9.5,28.20998838667174
2.,10.,29.34442098726049
2.5,1.,0.5497340273725513
2.5,1.5,3.137295414172513
2.5,2.,5.734991662859784
2.5,2.5,8.119815878078725
2.5,3.,10.294080512550181
2.5,3.5,12.038045861596629
2.5,4.,14.005051565029362
2.5,4.5,15.568429979104167
2.5,5.,17.20289147574158
2.5,5.5,18.84511452115862
2.5,6.,20.261914414893
2.5,6.5,21.689108912605207
2.5,7.,22.890799787189508
2.5,7.5,24.100624070917092
2.5,8.,25.322438384957422
2.5,8.5,26.55272169491377
2.5,9.,27.796753999974044
2.5,9.5,28.813501239301104
2.5,10.,29.84390862044893
2.9999999999999996,1.,2.912837696000679
2.9999999999999996,1.5,5.406683058189628
2.9999999999999996,2.,7.903292860822148
2.9999999999999996,2.5,9.904431661107992
2.9999999999999996,3.,11.909520141724443
2.9999999999999996,3.5,13.667698775303734
2.9999999999999996,4.,15.235800211951528
2.9999999999999996,4.5,16.831654515187438
2.9999999999999996,5.,18.43133312075406
2.9999999999999996,5.5,19.773930696590696
2.9999999999999996,6.,21.119248620970893
2.9999999999999996,6.5,22.200668477547424
2.9999999999999996,7.,23.552876013192872
2.9999999999999996,7.5,24.646218615661155
2.9999999999999996,8.,25.746820339229544
2.9999999999999996,8.5,27.12135060215951
2.9999999999999996,9.,27.967131738796297
2.9999999999999996,9.5,29.08791177237981
2.9999999999999996,10.,30.218017003290925
3.5,1.,4.866417888329806
3.5,1.5,7.068146206795063
3.5,2.,9.283597369752897
3.5,2.5,11.018297947466635
3.5,3.,12.756124387637556
3.5,3.5,14.497555622402842
3.5,4.,15.951849619110362
3.5,4.5,17.408547143626492
3.5,5.,18.869820585920934
3.5,5.5,20.045785534468678
3.5,6.,21.224808520403712
3.5,6.5,22.408942271639262
3.5,7.,23.596857994956963
3.5,7.5,24.790592000852484
3.5,8.,25.6982679088826
3.5,8.5,26.930184424795016
3.5,9.,27.887145243412306
3.5,9.5,28.850153791394405
3.5,10.,29.819521325511687
4.,1.,5.406634319531349
4.,1.5,7.251883396001176
4.,2.,8.79172860966105
4.,2.5,10.640612147033153
4.,3.,12.181614261946379
4.,3.5,13.726507903030551
4.,4.,14.965514667959496
4.,4.5,16.51359458641309
4.,5.,17.77730503881844
4.,5.5,19.081778546074474
4.,6.,20.389292742660018
4.,6.5,21.700178027553875
4.,7.,22.689261032936656
4.,7.5,24.007487138652778
4.,8.,25.003717968786987
4.,8.5,26.00371454231049
4.,9.,27.007730604902235
4.,9.5,28.016023486117774
4.,10.,29.030614174623224
4.5,1.,0.8627219445297669
4.5,1.5,1.8255561968978782
4.5,2.,3.434898370276642
4.5,2.5,5.0442999437932485
4.5,3.,6.670500999724709
4.5,3.5,8.690368272995329
4.5,4.,10.37662365608594
4.5,4.5,12.06405441283755
4.5,5.,14.092189775469478
4.5,5.5,15.785303922420553
4.5,6.,17.144933779526127
4.5,6.5,18.844667069145316
4.5,7.,20.210968192230666
4.5,7.5,21.581829999554657
4.5,8.,22.9556679886457
4.5,8.5,23.99330316366604
4.5,9.,25.40365910253604
4.5,9.5,26.495663643348053
4.5,10.,27.59061719811757
5.,1.,0.234333841569196
5.,1.5,0.9248584788847438
5.,2.,1.9609842038626084
5.,2.5,2.997883250995301
5.,3.,4.379040297894335
5.,3.5,5.763709620311829
5.,4.,7.493698277381782
5.,4.5,9.228043655758938
5.,5.,10.616958489738408
5.,5.5,12.50628642457923
5.,6.,14.142120681240385
5.,6.5,15.781091022195369
5.,7.,17.42553278469427
5.,7.5,18.889902664753436
5.,8.,20.53992762368034
5.,8.5,21.829995861133057
5.,9.,23.123902220243053
5.,9.5,24.604461944885315
5.,10.,25.724182915898382
5.5,1.,0.3419571866527349
5.5,1.5,0.7066003155678118
5.5,2.,1.4390751339719827
5.5,2.5,2.354482207768342
5.5,3.,3.4531239486020695
5.5,3.5,4.737527985083489
5.5,4.,6.022688614259323
5.5,4.5,7.675521336515885
5.5,5.,9.146519810432437
5.5,5.5,10.804849945270917
5.5,6.,12.281657401305893
5.5,6.5,13.94444745432179
5.5,7.,15.445056392602055
5.5,7.5,16.995565685118436
5.5,8.,18.548807377193725
5.5,8.5,19.911914997337362
5.5,9.,21.4733379198251
5.5,9.5,22.65117883296398
5.5,10.,24.02569855208958
5.999999999999999,1.,0.1669305305765647
5.999999999999999,1.5,0.5509785027654743
5.999999999999999,2.,1.128650373925666
5.999999999999999,2.5,2.090233271499528
5.999999999999999,3.,3.0535745356041843
5.999999999999999,3.5,4.209053572489665
5.999999999999999,4.,5.366735081825027
5.999999999999999,4.5,6.717209583626527
5.999999999999999,5.,8.070428638388421
5.999999999999999,5.5,9.61724582978104
5.999999999999999,6.,11.167446626495575
5.999999999999999,6.5,12.719084345755391
5.999999999999999,7.,14.27457095983641
5.999999999999999,7.5,15.638593673598052
5.999999999999999,8.,17.200164102033114
5.999999999999999,8.5,18.57774163642216
5.999999999999999,9.,20.011135881082055
5.999999999999999,9.5,21.44901061629821
5.999999999999999,10.,22.683643110537105
